id,score,gender,number of passed subject
1,81.3,Female,6
2,76.4,Male,4
3,80.3,Female,5
4,83.4,Male,5
5,88.0,Female,6
6,75.3,Female,3
7,81.9,Female,4
8,82.4,Male,6
9,80.6,Female,5
10,76.9,Male,3
11,84.6,Genderqueer,5
12,89.6,Female,7
13,79.3,Male,5
14,85.1,Male,5
15,77.9,Male,4
16,89.4,Male,7
17,83.4,Male,5
18,79.4,Female,5
19,79.3,Female,6
20,82.3,Female,6
21,81.3,Genderfluid,4
22,84.0,Male,6
23,88.0,Bigender,7
24,86.3,Male,5
25,85.1,Female,6
26,78.7,Male,4
27,76.1,Female,4
28,76.1,Female,3
29,80.3,Female,5
30,69.4,Male,1
31,74.0,Female,4
32,77.4,Female,3
33,75.7,Male,3
34,76.6,Genderqueer,4
35,88.1,Genderfluid,6
36,77.7,Genderqueer,4
37,82.3,Male,4
38,76.7,Male,3
39,72.9,Female,2
40,75.1,Female,3
41,75.4,Female,4
42,86.7,Male,5
43,86.3,Male,7
44,82.4,Female,5
45,81.6,Male,5
46,81.1,Female,4
47,83.6,Male,6
48,77.6,Female,5
49,82.6,Female,5
50,74.7,Male,4
51,84.9,Female,6
52,78.7,Male,5
53,77.3,Male,3
54,83.9,Female,5
55,83.9,Female,5
56,89.7,Male,6
57,86.6,Male,6
58,84.3,Polygender,7
59,73.4,Male,2
60,70.4,Male,3
61,73.9,Male,3
62,77.6,Male,4
63,87.1,Male,5
64,74.6,Female,4
65,89.4,Female,7
66,82.0,Male,5
67,76.6,Polygender,4
68,79.0,Male,5
69,80.0,Female,5
70,80.7,Male,5
71,80.1,Male,6
72,75.0,Male,3
73,72.1,Female,3
74,76.7,Female,3
75,74.3,Female,2
76,79.7,Male,3
77,80.6,Female,4
78,77.0,Female,3
79,76.1,Genderfluid,3
80,88.6,Male,7
81,78.1,Bigender,4
82,79.4,Female,3
83,77.6,Female,4
84,86.4,Male,6
85,81.9,Female,6
86,82.6,Female,5
87,77.1,Male,5
88,75.3,Male,4
89,86.4,Male,6
90,82.6,Bigender,4
91,76.1,Male,3
92,78.6,Female,4
93,72.7,Female,3
94,79.4,Male,5
95,75.7,Female,4
96,85.9,Male,5
97,79.4,Bigender,4
98,74.0,Male,3
99,84.6,Female,5
100,83.1,Male,7
101,83.9,Female,6
102,86.4,Male,7
103,72.6,Female,3
104,77.7,Female,5
105,82.7,Male,5
106,77.0,Male,4
107,80.4,Female,5
108,73.6,Female,2
109,73.3,Female,3
110,74.1,Male,4
111,76.1,Female,4
112,80.1,Male,5
113,81.6,Female,4
114,81.0,Male,5
115,76.3,Polygender,4
116,80.4,Male,3
117,82.3,Female,5
118,65.7,Male,0
119,82.6,Genderfluid,4
120,78.0,Female,4
121,71.9,Polygender,2
122,78.3,Female,5
123,81.7,Female,5
124,80.7,Male,5
125,82.3,Female,6
126,71.1,Male,2
127,79.7,Bigender,5
128,80.9,Female,4
129,81.1,Female,4
130,88.3,Male,7
131,84.0,Male,4
132,82.3,Female,5
133,74.9,Female,4
134,82.0,Male,5
135,80.3,Female,4
136,79.3,Male,4
137,79.9,Female,4
138,80.1,Female,4
139,79.0,Female,4
140,76.1,Female,4
141,82.9,Polygender,5
142,73.7,Female,3
143,78.1,Male,4
144,81.0,Female,4
145,88.7,Female,7
146,84.3,Female,5
147,85.6,Male,6
148,69.1,Genderfluid,2
149,86.4,Female,6
150,77.6,Male,3
151,87.6,Female,7
152,75.0,Female,4
153,76.0,Polygender,4
154,75.7,Female,4
155,76.7,Female,5
156,84.3,Female,6
157,78.3,Male,4
158,69.6,Male,1
159,85.7,Female,6
160,68.3,Male,2
161,84.6,Bigender,5
162,82.4,Male,5
163,85.0,Male,6
164,82.1,Male,4
165,80.3,Male,5
166,80.7,Male,5
167,74.4,Female,4
168,80.6,Female,5
169,87.0,Polygender,6
170,80.6,Male,4
171,77.0,Male,4
172,73.9,Male,3
173,77.7,Male,4
174,72.6,Female,2
175,80.9,Female,5
176,83.7,Female,5
177,75.3,Male,3
178,75.3,Female,4
179,78.1,Non-binary,4
180,86.9,Female,7
181,76.7,Male,4
182,80.7,Male,5
183,75.4,Male,3
184,85.0,Male,5
185,85.1,Female,6
186,73.4,Bigender,2
187,84.0,Female,5
188,84.6,Female,5
189,75.9,Male,3
190,79.9,Genderqueer,4
191,81.4,Male,5
192,78.3,Male,3
193,83.4,Male,4
194,85.3,Male,6
195,79.4,Genderfluid,4
196,83.0,Male,4
197,86.7,Male,6
198,83.9,Female,5
199,74.6,Genderqueer,3
200,75.9,Male,3
201,85.0,Male,6
202,81.3,Female,4
203,90.1,Male,6
204,77.4,Non-binary,4
205,74.4,Female,2
206,83.0,Male,5
207,77.0,Male,4
208,78.6,Female,3
209,84.3,Female,4
210,80.3,Female,4
211,73.4,Male,2
212,80.6,Male,6
213,77.0,Male,5
